,x0,x1,y
165,0.8600176483180745,0.343555576240897,0
166,-1.012281937099457,-0.0032102314418000766,0
167,-0.805005536528421,0.5205075722197733,0
168,0.01923749467565852,0.47028978783895486,1
169,-0.5834761241109658,0.786927072430106,0
170,0.05946135227475155,-0.04712376044152419,1
171,0.7289047987710019,0.6710415292802734,0
172,1.3223348613888204,-0.6405771680100294,1
173,0.03449012805377112,0.09500761949251396,1
174,1.0014437369563378,-0.31972079354041205,1
175,0.9579510862806095,-0.5952383379397908,1
176,0.3384220349701512,0.9849848812999599,0
177,0.3887254204597184,-0.09495757102469704,1
178,1.364835687288136,-0.5380412957668089,1
179,1.5747957228555938,-0.20138509258328519,1
180,0.19122162410717142,0.17145956529136086,1
181,-0.3807566696928952,1.1150484774544056,0
182,1.5291818626825102,-0.364928057136229,1
183,-0.8073931929022392,0.7180766252050831,0
184,-0.8076184956634401,0.654621677388097,0
185,0.9654661925112152,0.23994147529076246,0
186,0.6489748490841091,-0.5315284174742049,1
187,-1.121497659552515,0.24184975694092553,0
188,0.614674365983412,0.5498278771742711,0
189,1.8509540392305843,0.01948684701326939,1
190,1.677829172478348,-0.1456765529095621,1
191,-0.7561806907608273,1.0305146262371552,0
192,0.8421880803919976,0.5791628837132552,0
193,-0.2729163252981739,0.8761404164447711,0
194,0.16693155988102606,-0.1337394461812581,1
195,-0.12120068435980999,0.11458440516828171,1
196,1.007987458732983,0.33815732977589963,0
197,0.139617175967507,1.0025450630681512,0
198,0.7040210174591637,0.9201943279497892,0
199,0.24110645647257528,0.08643419661861146,1
200,-0.3637049024933136,0.8688227496645748,0
201,0.8695022545479528,-0.5566345168898789,1
202,0.8307248626955182,0.4073560520708881,0
203,-0.7669633104264673,0.43000542964202126,0
204,1.869562123960554,0.3192856499212207,1
205,0.505656867022752,-0.34745177343150524,1
206,0.05794397006798287,0.2168236690948902,1
207,-1.0148708177004486,0.2867339444576032,0
208,0.7520313089877303,0.5975914578151055,0
209,1.870231870007026,0.31265419617058343,1
210,0.5541509891980992,-0.44177130698937683,1
211,2.0700545615347266,0.013659534997481362,1
212,1.8921895619232458,0.3887421698515152,1
213,-0.15982813294130369,0.8844416230585154,0
214,0.0006549377986827254,0.22047515300790915,1
215,0.20860532395085507,-0.2989427204495489,1
216,1.8763299251421484,-0.07665945868441015,1
217,0.8962007970907768,0.08098641379927735,0
218,-1.0775372112919648,0.2733053143553305,0
219,2.031796635361423,0.29292412509721544,1
220,0.7902541044267329,-0.3777455569328606,1
221,-0.9821844175455909,0.1061494094937302,0
222,0.2073799970539733,0.9788499398277238,0
223,0.5678408247861859,-0.4940088338282494,1
224,0.06991644855392887,0.04360324292941638,1
225,0.23348406561142543,0.9177285204299394,0
226,-0.08114457137735567,0.9364371388980834,0
227,0.5912725444721407,-0.5172737158239666,1
228,1.0231340054442364,-0.5030696406257534,1
229,0.18889182837346763,-0.00747360198420402,1
230,1.659979682889479,-0.15252186749951763,1
231,-0.9726487512010914,0.12093938707439582,0
232,1.6321561997902068,-0.21675789430227213,1
233,-0.8367140455069946,0.3539582206227363,0
234,1.1305460210900666,-0.040291975188753985,0
235,1.0990009242591008,0.254656361507433,0
236,-0.842104200852751,0.7387096086640359,0
237,0.7300919349043562,0.5420121394236234,0
238,-0.3723486906764786,0.8230476644935197,0
239,-0.7107586093228752,0.6637539515237062,0
240,0.9438906005848674,-0.43322577817886543,1
241,0.1503064913340621,0.2820533878657051,1
242,0.07572674829168269,-0.04203062527620349,1
243,-0.4379432396861834,0.5889276417932652,0
244,0.8599300281256094,0.5409091151647005,0
245,0.33710930379505455,-0.24070428162855917,1
246,1.639739265707711,-0.2763073317916814,1
247,0.07477846091464212,0.9626073503325147,0
248,0.6784767911211185,0.8002268598412285,0
249,1.6106596474247468,-0.17981427350411555,1
250,-0.594119925338046,0.8046093692146985,0
251,-1.1519658266110477,0.4800472844997074,0
252,-0.09098887732869815,0.568083709866171,1
253,0.043974818199565835,1.0468212747083827,0
254,-0.3575070119719935,0.9863978253466882,0
255,-0.7622817880501732,0.167744741883468,0
